=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32

ROOT DIRECTORY: c:\AltriProgrammi\pwm_es1\app_angular

=== DIRECTORY AND FILE LISTING ===
------------------------------------------------------------
[DIR] app_angular/
  [FILE] .editorconfig (0.32KB)
  [FILE] .gitignore (0.65KB)
  [FILE] .prettierrc (0.17KB)
  [FILE] angular.json (1.94KB)
  [FILE] INDEX.md (7.77KB)
  [FILE] MIGRATION_COMPLETE.md (10.68KB)
  [FILE] MIGRATION_GUIDE.md (9.06KB)
  [FILE] package.json (0.77KB)
  [FILE] package-lock.json (286.82KB)
  [FILE] PROJECT_SUMMARY.md (10.73KB)
  [FILE] README.md (1.49KB)
  [FILE] README_MIGRATION.md (5.94KB)
  [FILE] SETUP.md (7.19KB)
  [FILE] STRUCTURE_VERIFICATION.txt (929.09KB)
  [FILE] tsconfig.app.json (0.43KB)
  [FILE] tsconfig.json (0.97KB)
  [FILE] tsconfig.spec.json (0.45KB)
  [DIR] .angular/
    [DIR] cache/
      [DIR] 21.2.6/
        [DIR] app_angular/
          [DIR] vite/
            [DIR] deps/
              [FILE] @angular_core.js (25.14KB)
              [FILE] @angular_core.js.map (0.09KB)
              [FILE] @angular_platform-browser.js (1.73KB)
              [FILE] @angular_platform-browser.js.map (0.09KB)
              [FILE] @angular_router.js (209.88KB)
              [FILE] @angular_router.js.map (355.21KB)
              [FILE] _metadata.json (0.92KB)
              [FILE] chunk-5NCBJT6C.js (290.03KB)
              [FILE] chunk-5NCBJT6C.js.map (508.52KB)
              [FILE] chunk-YEPWIHIR.js (1017.23KB)
              [FILE] chunk-YEPWIHIR.js.map (1751.92KB)
              [FILE] package.json (0.02KB)
          [FILE] .tsbuildinfo (58KB)
  [DIR] .vscode/
    [FILE] extensions.json (0.13KB)
    [FILE] launch.json (0.48KB)
    [FILE] mcp.json (0.18KB)
    [FILE] tasks.json (1KB)
  [DIR] node_modules/
    [DIR] .bin/
      [FILE] architect (0.41KB)
      [FILE] architect.cmd (0.33KB)
      [FILE] architect.ps1 (0.85KB)
      [FILE] baseline-browser-mapping (0.41KB)
      [FILE] baseline-browser-mapping.cmd (0.33KB)
      [FILE] baseline-browser-mapping.ps1 (0.85KB)
      [FILE] browserslist (0.38KB)
      [FILE] browserslist.cmd (0.32KB)
      [FILE] browserslist.ps1 (0.78KB)
      [FILE] download-lmdb-prebuilds (0.4KB)
      [FILE] download-lmdb-prebuilds.cmd (0.33KB)
      [FILE] download-lmdb-prebuilds.ps1 (0.83KB)
      [FILE] download-msgpackr-prebuilds (0.42KB)
      [FILE] download-msgpackr-prebuilds.cmd (0.34KB)
      [FILE] download-msgpackr-prebuilds.ps1 (0.87KB)
      [FILE] esbuild (0.38KB)
      [FILE] esbuild.cmd (0.32KB)
      [FILE] esbuild.ps1 (0.78KB)
      [FILE] installed-package-contents (0.43KB)
      [FILE] installed-package-contents.cmd (0.34KB)
      [FILE] installed-package-contents.ps1 (0.89KB)
      [FILE] jsesc (0.37KB)
      [FILE] jsesc.cmd (0.31KB)
      [FILE] jsesc.ps1 (0.77KB)
      [FILE] json5 (0.37KB)
      [FILE] json5.cmd (0.31KB)
      [FILE] json5.ps1 (0.77KB)
      [FILE] nanoid (0.38KB)
      [FILE] nanoid.cmd (0.32KB)
      [FILE] nanoid.ps1 (0.79KB)
      [FILE] ng (0.38KB)
      [FILE] ng.cmd (0.32KB)
      [FILE] ng.ps1 (0.79KB)
      [FILE] ngc (0.43KB)
      [FILE] ngc.cmd (0.34KB)
      [FILE] ngc.ps1 (0.88KB)
      [FILE] ng-xi18n (0.44KB)
      [FILE] ng-xi18n.cmd (0.35KB)
      [FILE] ng-xi18n.ps1 (0.9KB)
      [FILE] node-gyp (0.39KB)
      [FILE] node-gyp.cmd (0.32KB)
      [FILE] node-gyp.ps1 (0.8KB)
      [FILE] node-gyp-build-optional-packages (0.42KB)
      [FILE] node-gyp-build-optional-packages.cmd (0.34KB)
      [FILE] node-gyp-build-optional-packages.ps1 (0.86KB)
      [FILE] node-gyp-build-optional-packages-optional (0.43KB)
      [FILE] node-gyp-build-optional-packages-optional.cmd (0.34KB)
      [FILE] node-gyp-build-optional-packages-optional.ps1 (0.88KB)
      [FILE] node-gyp-build-optional-packages-test (0.43KB)
      [FILE] node-gyp-build-optional-packages-test.cmd (0.34KB)
      [FILE] node-gyp-build-optional-packages-test.ps1 (0.89KB)
      [FILE] node-which (0.38KB)
      [FILE] node-which.cmd (0.32KB)
      [FILE] node-which.ps1 (0.79KB)
      [FILE] nopt (0.37KB)
      [FILE] nopt.cmd (0.31KB)
      [FILE] nopt.ps1 (0.77KB)
      [FILE] pacote (0.38KB)
      [FILE] pacote.cmd (0.32KB)
      [FILE] pacote.ps1 (0.78KB)
      [FILE] parser (0.41KB)
      [FILE] parser.cmd (0.33KB)
      [FILE] parser.ps1 (0.84KB)
      [FILE] prettier (0.39KB)
      [FILE] prettier.cmd (0.32KB)
      [FILE] prettier.ps1 (0.81KB)
      [FILE] rolldown (0.38KB)
      [FILE] rolldown.cmd (0.32KB)
      [FILE] rolldown.ps1 (0.79KB)
      [FILE] rollup (0.38KB)
      [FILE] rollup.cmd (0.32KB)
      [FILE] rollup.ps1 (0.79KB)
      [FILE] sass (0.36KB)
